
dDocent version 3.0.0 started Fri Mar 10 14:01:54 EST 2023 

At this point, all configuration information has been entered and dDocent may take several hours to run.
It is recommended that you move this script to a background operation and disable terminal input and output.
All data and logfiles will still be recorded.
To do this:
Press control and Z simultaneously
Type 'bg' without the quotes and press enter
Type 'disown -h' again without the quotes and press enter

Now sit back, relax, and wait for your analysis to finish

Trimming reads

Using BWA to map reads

Creating alignment intervals

Using FreeBayes to call SNPs
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.03000.bcf	0.002012 seconds
Concatenating raw.01756.bcf	0.001319 seconds
Concatenating raw.01757.bcf	0.000937 seconds
Concatenating raw.01758.bcf	0.000699 seconds
Concatenating raw.01759.bcf	0.005530 seconds
Concatenating raw.01760.bcf	0.003221 seconds
Concatenating raw.01761.bcf	0.005324 seconds
Concatenating raw.01762.bcf	0.001543 seconds
Concatenating raw.01763.bcf	0.004655 seconds
Concatenating raw.01764.bcf	0.002167 seconds
Concatenating raw.01765.bcf	0.001441 seconds
Concatenating raw.01766.bcf	0.001207 seconds
Concatenating raw.01767.bcf	0.002636 seconds
Concatenating raw.01768.bcf	0.002322 seconds
Concatenating raw.01769.bcf	0.001512 seconds
Concatenating raw.01770.bcf	0.005396 seconds
Concatenating raw.01771.bcf	0.004327 seconds
Concatenating raw.01772.bcf	0.001347 seconds
Concatenating raw.01773.bcf	0.001284 seconds
Concatenating raw.01774.bcf	0.002127 seconds
Concatenating raw.01775.bcf	0.001145 seconds
Concatenating raw.01776.bcf	0.000986 seconds
Concatenating raw.01777.bcf	0.002892 seconds
Concatenating raw.01778.bcf	0.001419 seconds
Concatenating raw.01779.bcf	0.002798 seconds
Concatenating raw.01780.bcf	0.001558 seconds
Concatenating raw.01781.bcf	0.001762 seconds
Concatenating raw.01782.bcf	0.001595 seconds
Concatenating raw.01783.bcf	0.000935 seconds
Concatenating raw.01784.bcf	0.001023 seconds
Concatenating raw.01785.bcf	0.001241 seconds
Concatenating raw.01786.bcf	0.001478 seconds
Concatenating raw.01787.bcf	0.001521 seconds
Concatenating raw.01788.bcf	0.001129 seconds
Concatenating raw.01789.bcf	0.001344 seconds
Concatenating raw.01790.bcf	0.000861 seconds
Concatenating raw.01791.bcf	0.000891 seconds
Concatenating raw.01792.bcf	0.001012 seconds
Concatenating raw.01793.bcf	0.000997 seconds
Concatenating raw.01794.bcf	0.000814 seconds
Concatenating raw.01795.bcf	0.001085 seconds
Concatenating raw.01796.bcf	0.001054 seconds
Concatenating raw.01797.bcf	0.000890 seconds
Concatenating raw.01798.bcf	0.000925 seconds
Concatenating raw.01799.bcf	0.001114 seconds
Concatenating raw.01800.bcf	0.000986 seconds
Concatenating raw.01801.bcf	0.000701 seconds
Concatenating raw.01802.bcf	0.000969 seconds
Concatenating raw.01803.bcf	0.000637 seconds
Concatenating raw.01804.bcf	0.000636 seconds
Concatenating raw.01805.bcf	0.001055 seconds
Concatenating raw.01806.bcf	0.000886 seconds
Concatenating raw.01807.bcf	0.000648 seconds
Concatenating raw.01808.bcf	0.000787 seconds
Concatenating raw.01809.bcf	0.000797 seconds
Concatenating raw.01810.bcf	0.000801 seconds
Concatenating raw.01811.bcf	0.000836 seconds
Concatenating raw.01812.bcf	0.001032 seconds
Concatenating raw.01813.bcf	0.000715 seconds
Concatenating raw.01814.bcf	0.000854 seconds
Concatenating raw.01815.bcf	0.000643 seconds
Concatenating raw.01816.bcf	0.000926 seconds
Concatenating raw.01817.bcf	0.000559 seconds
Concatenating raw.01818.bcf	0.000834 seconds
Concatenating raw.01819.bcf	0.000654 seconds
Concatenating raw.01820.bcf	0.000558 seconds
Concatenating raw.01821.bcf	0.000666 seconds
Concatenating raw.01822.bcf	0.000612 seconds
Concatenating raw.01823.bcf	0.000827 seconds
Concatenating raw.01824.bcf	0.000802 seconds
Concatenating raw.01825.bcf	0.000837 seconds
Concatenating raw.01826.bcf	0.000920 seconds
Concatenating raw.01827.bcf	0.001072 seconds
Concatenating raw.01828.bcf	0.000960 seconds
Concatenating raw.01829.bcf	0.000997 seconds
Concatenating raw.01830.bcf	0.000695 seconds
Concatenating raw.01831.bcf	0.000957 seconds
Concatenating raw.01832.bcf	0.000981 seconds
Concatenating raw.01833.bcf	0.001201 seconds
Concatenating raw.01834.bcf	0.000898 seconds
Concatenating raw.01835.bcf	0.000936 seconds
Concatenating raw.01836.bcf	0.002213 seconds
Concatenating raw.01837.bcf	0.000969 seconds
Concatenating raw.01838.bcf	0.001004 seconds
Concatenating raw.01839.bcf	0.001054 seconds
Concatenating raw.01840.bcf	0.001015 seconds
Concatenating raw.01841.bcf	0.001138 seconds
Concatenating raw.01842.bcf	0.005555 seconds
Concatenating raw.01843.bcf	0.004074 seconds
Concatenating raw.01844.bcf	0.004223 seconds
Concatenating raw.01845.bcf	0.005857 seconds
Concatenating raw.01846.bcf	0.005233 seconds
Concatenating raw.01847.bcf	0.006245 seconds
Concatenating raw.01848.bcf	0.006976 seconds
Concatenating raw.01849.bcf	0.005542 seconds
Concatenating raw.01850.bcf	0.009284 seconds
Concatenating raw.01851.bcf	0.007878 seconds
Concatenating raw.01852.bcf	0.007634 seconds
Concatenating raw.01853.bcf	0.002489 seconds
Concatenating raw.01854.bcf	0.004064 seconds
Concatenating raw.01855.bcf	0.004509 seconds
Concatenating raw.01856.bcf	0.006474 seconds
Concatenating raw.01857.bcf	0.005073 seconds
Concatenating raw.01858.bcf	0.004896 seconds
Concatenating raw.01859.bcf	0.006063 seconds
Concatenating raw.01860.bcf	0.001756 seconds
Concatenating raw.01861.bcf	0.001013 seconds
Concatenating raw.01862.bcf	0.004197 seconds
Concatenating raw.01863.bcf	0.006530 seconds
Concatenating raw.01864.bcf	0.004896 seconds
Concatenating raw.01865.bcf	0.003610 seconds
Concatenating raw.01866.bcf	0.004391 seconds
Concatenating raw.01867.bcf	0.004256 seconds
Concatenating raw.01868.bcf	0.006689 seconds
Concatenating raw.01869.bcf	0.001887 seconds
Concatenating raw.01870.bcf	0.001440 seconds
Concatenating raw.01871.bcf	0.004995 seconds
Concatenating raw.01872.bcf	0.001078 seconds
Concatenating raw.01873.bcf	0.001137 seconds
Concatenating raw.01874.bcf	0.004904 seconds
Concatenating raw.01875.bcf	0.005407 seconds
Concatenating raw.01876.bcf	0.002905 seconds
Concatenating raw.01877.bcf	0.007205 seconds
Concatenating raw.01878.bcf	0.004352 seconds
Concatenating raw.01879.bcf	0.002102 seconds
Concatenating raw.01880.bcf	0.005021 seconds
Concatenating raw.01881.bcf	0.001910 seconds
Concatenating raw.01882.bcf	0.010492 seconds
Concatenating raw.01883.bcf	0.002853 seconds
Concatenating raw.01884.bcf	0.003482 seconds
Concatenating raw.01885.bcf	0.007808 seconds
Concatenating raw.01886.bcf	0.005640 seconds
Concatenating raw.01887.bcf	0.002996 seconds
Concatenating raw.01888.bcf	0.004713 seconds
Concatenating raw.01889.bcf	0.001770 seconds
Concatenating raw.01890.bcf	0.004780 seconds
Concatenating raw.01891.bcf	0.010462 seconds
Concatenating raw.01892.bcf	0.004946 seconds
Concatenating raw.01893.bcf	0.009250 seconds
Concatenating raw.01894.bcf	0.004770 seconds
Concatenating raw.01895.bcf	0.007648 seconds
Concatenating raw.01896.bcf	0.011349 seconds
Concatenating raw.01897.bcf	0.007648 seconds
Concatenating raw.01898.bcf	0.006220 seconds
Concatenating raw.01899.bcf	0.002596 seconds
Concatenating raw.01900.bcf	0.007638 seconds
Concatenating raw.01901.bcf	0.001884 seconds
Concatenating raw.01902.bcf	0.008198 seconds
Concatenating raw.01903.bcf	0.007142 seconds
Concatenating raw.01904.bcf	0.004934 seconds
Concatenating raw.01905.bcf	0.005090 seconds
Concatenating raw.01906.bcf	0.001768 seconds
Concatenating raw.01907.bcf	0.002563 seconds
Concatenating raw.01908.bcf	0.004304 seconds
Concatenating raw.01909.bcf	0.001917 seconds
Concatenating raw.01910.bcf	0.002362 seconds
Concatenating raw.01911.bcf	0.004776 seconds
Concatenating raw.01912.bcf	0.004267 seconds
Concatenating raw.01913.bcf	0.004671 seconds
Concatenating raw.01914.bcf	0.005247 seconds
Concatenating raw.01915.bcf	0.003787 seconds
Concatenating raw.01916.bcf	0.002231 seconds
Concatenating raw.01917.bcf	0.003635 seconds
Concatenating raw.01918.bcf	0.002518 seconds
Concatenating raw.01919.bcf	0.004819 seconds
Concatenating raw.01920.bcf	0.005935 seconds
Concatenating raw.01921.bcf	0.002232 seconds
Concatenating raw.01922.bcf	0.001800 seconds
Concatenating raw.01923.bcf	0.002583 seconds
Concatenating raw.01924.bcf	0.003109 seconds
Concatenating raw.01925.bcf	0.003494 seconds
Concatenating raw.01926.bcf	0.001132 seconds
Concatenating raw.01927.bcf	0.000797 seconds
Concatenating raw.01928.bcf	0.000845 seconds
Concatenating raw.01929.bcf	0.001008 seconds
Concatenating raw.01930.bcf	0.001132 seconds
Concatenating raw.01931.bcf	0.002163 seconds
Concatenating raw.01932.bcf	0.006419 seconds
Concatenating raw.01933.bcf	0.001423 seconds
Concatenating raw.01934.bcf	0.001233 seconds
Concatenating raw.01935.bcf	0.000795 seconds
Concatenating raw.01936.bcf	0.000954 seconds
Concatenating raw.01937.bcf	0.001206 seconds
Concatenating raw.01938.bcf	0.001118 seconds
Concatenating raw.01939.bcf	0.001936 seconds
Concatenating raw.01940.bcf	0.007061 seconds
Concatenating raw.01941.bcf	0.004313 seconds
Concatenating raw.01942.bcf	0.003656 seconds
Concatenating raw.01943.bcf	0.001159 seconds
Concatenating raw.01944.bcf	0.000928 seconds
Concatenating raw.01945.bcf	0.000715 seconds
Concatenating raw.01946.bcf	0.000857 seconds
Concatenating raw.01947.bcf	0.000743 seconds
Concatenating raw.01948.bcf	0.001536 seconds
Concatenating raw.01949.bcf	0.003451 seconds
Concatenating raw.01950.bcf	0.001794 seconds
Concatenating raw.01951.bcf	0.005212 seconds
Concatenating raw.01952.bcf	0.006056 seconds
Concatenating raw.01953.bcf	0.007972 seconds
Concatenating raw.01954.bcf	0.003897 seconds
Concatenating raw.01955.bcf	0.002159 seconds
Concatenating raw.01956.bcf	0.000941 seconds
Concatenating raw.01957.bcf	0.001589 seconds
Concatenating raw.01958.bcf	0.002108 seconds
Concatenating raw.01959.bcf	0.003136 seconds
Concatenating raw.01960.bcf	0.003758 seconds
Concatenating raw.01961.bcf	0.003833 seconds
Concatenating raw.01962.bcf	0.003193 seconds
Concatenating raw.01963.bcf	0.004473 seconds
Concatenating raw.01964.bcf	0.001442 seconds
Concatenating raw.01965.bcf	0.002510 seconds
Concatenating raw.01966.bcf	0.001265 seconds
Concatenating raw.01967.bcf	0.004531 seconds
Concatenating raw.01968.bcf	0.004633 seconds
Concatenating raw.01969.bcf	0.005530 seconds
Concatenating raw.01970.bcf	0.005104 seconds
Concatenating raw.01971.bcf	0.004418 seconds
Concatenating raw.01972.bcf	0.000953 seconds
Concatenating raw.01973.bcf	0.000861 seconds
Concatenating raw.01974.bcf	0.001191 seconds
Concatenating raw.01975.bcf	0.005581 seconds
Concatenating raw.01976.bcf	0.000855 seconds
Concatenating raw.01977.bcf	0.003818 seconds
Concatenating raw.01978.bcf	0.005957 seconds
Concatenating raw.01979.bcf	0.005158 seconds
Concatenating raw.01980.bcf	0.003894 seconds
Concatenating raw.01981.bcf	0.006094 seconds
Concatenating raw.01982.bcf	0.001734 seconds
Concatenating raw.01983.bcf	0.003876 seconds
Concatenating raw.01984.bcf	0.003343 seconds
Concatenating raw.01985.bcf	0.006835 seconds
Concatenating raw.01986.bcf	0.004986 seconds
Concatenating raw.01987.bcf	0.001125 seconds
Concatenating raw.01988.bcf	0.010209 seconds
Concatenating raw.01989.bcf	0.003587 seconds
Concatenating raw.01990.bcf	0.003940 seconds
Concatenating raw.01991.bcf	0.003859 seconds
Concatenating raw.01992.bcf	0.000961 seconds
Concatenating raw.01993.bcf	0.000880 seconds
Concatenating raw.01994.bcf	0.001076 seconds
Concatenating raw.01995.bcf	0.004952 seconds
Concatenating raw.01996.bcf	0.003681 seconds
Concatenating raw.01997.bcf	0.004701 seconds
Concatenating raw.01998.bcf	0.003192 seconds
Concatenating raw.01999.bcf	0.001345 seconds
Checking the headers of 1000 files.
Done, the headers are compatible.
Concatenating raw.02000.bcf	0.001884 seconds
Concatenating raw.02001.bcf	0.005063 seconds
Concatenating raw.02002.bcf	0.001744 seconds
Concatenating raw.02003.bcf	0.001564 seconds
Concatenating raw.02004.bcf	0.001255 seconds
Concatenating raw.02005.bcf	0.000876 seconds
Concatenating raw.02006.bcf	0.003621 seconds
Concatenating raw.02007.bcf	0.001505 seconds
Concatenating raw.02008.bcf	0.001705 seconds
Concatenating raw.02009.bcf	0.002177 seconds
Concatenating raw.02010.bcf	0.001074 seconds
Concatenating raw.02011.bcf	0.001415 seconds
Concatenating raw.02012.bcf	0.008994 seconds
Concatenating raw.02013.bcf	0.006462 seconds
Concatenating raw.02014.bcf	0.003539 seconds
Concatenating raw.02015.bcf	0.001529 seconds
Concatenating raw.02016.bcf	0.009186 seconds
Concatenating raw.02017.bcf	0.008580 seconds
Concatenating raw.02018.bcf	0.005569 seconds
Concatenating raw.02019.bcf	0.003093 seconds
Concatenating raw.02020.bcf	0.004570 seconds
Concatenating raw.02021.bcf	0.000969 seconds
Concatenating raw.02022.bcf	0.001754 seconds
Concatenating raw.02023.bcf	0.005895 seconds
Concatenating raw.02024.bcf	0.004220 seconds
Concatenating raw.02025.bcf	0.003742 seconds
Concatenating raw.02026.bcf	0.003725 seconds
Concatenating raw.02027.bcf	0.002689 seconds
Concatenating raw.02028.bcf	0.003246 seconds
Concatenating raw.02029.bcf	0.003149 seconds
Concatenating raw.02030.bcf	0.004602 seconds
Concatenating raw.02031.bcf	0.003919 seconds
Concatenating raw.02032.bcf	0.003537 seconds
Concatenating raw.02033.bcf	0.002977 seconds
Concatenating raw.02034.bcf	0.005349 seconds
Concatenating raw.02035.bcf	0.001367 seconds
Concatenating raw.02036.bcf	0.003726 seconds
Concatenating raw.02037.bcf	0.006999 seconds
Concatenating raw.02038.bcf	0.004699 seconds
Concatenating raw.02039.bcf	0.004293 seconds
Concatenating raw.02040.bcf	0.001535 seconds
Concatenating raw.02041.bcf	0.005794 seconds
Concatenating raw.02042.bcf	0.001227 seconds
Concatenating raw.02043.bcf	0.000872 seconds
Concatenating raw.02044.bcf	0.001067 seconds
Concatenating raw.02045.bcf	0.001630 seconds
Concatenating raw.02046.bcf	0.001053 seconds
Concatenating raw.02047.bcf	0.000977 seconds
Concatenating raw.02048.bcf	0.003592 seconds
Concatenating raw.02049.bcf	0.005056 seconds
Concatenating raw.02050.bcf	0.003925 seconds
Concatenating raw.02051.bcf	0.001494 seconds
Concatenating raw.02052.bcf	0.001551 seconds
Concatenating raw.02053.bcf	0.001278 seconds
Concatenating raw.02054.bcf	0.001087 seconds
Concatenating raw.02055.bcf	0.001383 seconds
Concatenating raw.02056.bcf	0.002326 seconds
Concatenating raw.02057.bcf	0.005231 seconds
Concatenating raw.02058.bcf	0.002367 seconds
Concatenating raw.02059.bcf	0.002888 seconds
Concatenating raw.02060.bcf	0.003294 seconds
Concatenating raw.02061.bcf	0.001063 seconds
Concatenating raw.02062.bcf	0.000950 seconds
Concatenating raw.02063.bcf	0.000789 seconds
Concatenating raw.02064.bcf	0.001200 seconds
Concatenating raw.02065.bcf	0.004472 seconds
Concatenating raw.02066.bcf	0.002739 seconds
Concatenating raw.02067.bcf	0.003773 seconds
Concatenating raw.02068.bcf	0.006639 seconds
Concatenating raw.02069.bcf	0.003572 seconds
Concatenating raw.02070.bcf	0.004038 seconds
Concatenating raw.02071.bcf	0.004711 seconds
Concatenating raw.02072.bcf	0.000967 seconds
Concatenating raw.02073.bcf	0.006607 seconds
Concatenating raw.02074.bcf	0.002213 seconds
Concatenating raw.02075.bcf	0.006400 seconds
Concatenating raw.02076.bcf	0.002182 seconds
Concatenating raw.02077.bcf	0.005488 seconds
Concatenating raw.02078.bcf	0.006804 seconds
Concatenating raw.02079.bcf	0.006043 seconds
Concatenating raw.02080.bcf	0.001806 seconds
Concatenating raw.02081.bcf	0.003464 seconds
Concatenating raw.02082.bcf	0.004409 seconds
Concatenating raw.02083.bcf	0.003412 seconds
Concatenating raw.02084.bcf	0.002654 seconds
Concatenating raw.02085.bcf	0.003643 seconds
Concatenating raw.02086.bcf	0.011887 seconds
Concatenating raw.02087.bcf	0.003966 seconds
Concatenating raw.02088.bcf	0.001418 seconds
Concatenating raw.02089.bcf	0.001305 seconds
Concatenating raw.02090.bcf	0.001186 seconds
Concatenating raw.02091.bcf	0.001104 seconds
Concatenating raw.02092.bcf	0.001447 seconds
Concatenating raw.02093.bcf	0.000931 seconds
Concatenating raw.02094.bcf	0.001112 seconds
Concatenating raw.02095.bcf	0.008168 seconds
Concatenating raw.02096.bcf	0.006996 seconds
Concatenating raw.02097.bcf	0.005510 seconds
Concatenating raw.02098.bcf	0.006041 seconds
Concatenating raw.02099.bcf	0.005395 seconds
Concatenating raw.02100.bcf	0.001002 seconds
Concatenating raw.02101.bcf	0.001642 seconds
Concatenating raw.02102.bcf	0.007293 seconds
Concatenating raw.02103.bcf	0.005653 seconds
Concatenating raw.02104.bcf	0.005216 seconds
Concatenating raw.02105.bcf	0.004379 seconds
Concatenating raw.02106.bcf	0.001011 seconds
Concatenating raw.02107.bcf	0.003627 seconds
Concatenating raw.02108.bcf	0.010167 seconds
Concatenating raw.02109.bcf	0.005466 seconds
Concatenating raw.02110.bcf	0.002863 seconds
Concatenating raw.02111.bcf	0.002622 seconds
Concatenating raw.02112.bcf	0.000866 seconds
Concatenating raw.02113.bcf	0.002809 seconds
Concatenating raw.02114.bcf	0.007281 seconds
Concatenating raw.02115.bcf	0.001021 seconds
Concatenating raw.02116.bcf	0.001487 seconds
Concatenating raw.02117.bcf	0.002182 seconds
Concatenating raw.02118.bcf	0.004728 seconds
Concatenating raw.02119.bcf	0.002268 seconds
Concatenating raw.02120.bcf	0.003935 seconds
Concatenating raw.02121.bcf	0.005654 seconds
Concatenating raw.02122.bcf	0.006517 seconds
Concatenating raw.02123.bcf	0.003915 seconds
Concatenating raw.02124.bcf	0.004856 seconds
Concatenating raw.02125.bcf	0.002910 seconds
Concatenating raw.02126.bcf	0.002929 seconds
Concatenating raw.02127.bcf	0.005235 seconds
Concatenating raw.02128.bcf	0.004093 seconds
Concatenating raw.02129.bcf	0.007261 seconds
Concatenating raw.02130.bcf	0.006459 seconds
Concatenating raw.02131.bcf	0.007856 seconds
Concatenating raw.02132.bcf	0.004174 seconds
Concatenating raw.02133.bcf	0.002730 seconds
Concatenating raw.02134.bcf	0.001065 seconds
Concatenating raw.02135.bcf	0.001315 seconds
Concatenating raw.02136.bcf	0.001348 seconds
Concatenating raw.02137.bcf	0.002593 seconds
Concatenating raw.02138.bcf	0.005480 seconds
Concatenating raw.02139.bcf	0.006695 seconds
Concatenating raw.02140.bcf	0.004611 seconds
Concatenating raw.02141.bcf	0.003582 seconds
Concatenating raw.02142.bcf	0.001653 seconds
Concatenating raw.02143.bcf	0.007287 seconds
Concatenating raw.02144.bcf	0.002631 seconds
Concatenating raw.02145.bcf	0.004261 seconds
Concatenating raw.02146.bcf	0.005767 seconds
Concatenating raw.02147.bcf	0.005092 seconds
Concatenating raw.02148.bcf	0.005671 seconds
Concatenating raw.02149.bcf	0.010068 seconds
Concatenating raw.02150.bcf	0.002822 seconds
Concatenating raw.02151.bcf	0.004265 seconds
Concatenating raw.02152.bcf	0.003495 seconds
Concatenating raw.02153.bcf	0.001038 seconds
Concatenating raw.02154.bcf	0.002062 seconds
Concatenating raw.02155.bcf	0.001933 seconds
Concatenating raw.02156.bcf	0.001583 seconds
Concatenating raw.02157.bcf	0.002488 seconds
Concatenating raw.02158.bcf	0.000841 seconds
Concatenating raw.02159.bcf	0.001126 seconds
Concatenating raw.02160.bcf	0.000825 seconds
Concatenating raw.02161.bcf	0.001219 seconds
Concatenating raw.02162.bcf	0.002214 seconds
Concatenating raw.02163.bcf	0.004989 seconds
Concatenating raw.02164.bcf	0.003232 seconds
Concatenating raw.02165.bcf	0.001957 seconds
Concatenating raw.02166.bcf	0.005323 seconds
Concatenating raw.02167.bcf	0.002307 seconds
Concatenating raw.02168.bcf	0.004021 seconds
Concatenating raw.02169.bcf	0.003063 seconds
Concatenating raw.02170.bcf	0.004728 seconds
Concatenating raw.02171.bcf	0.009928 seconds
Concatenating raw.02172.bcf	0.002786 seconds
Concatenating raw.02173.bcf	0.002127 seconds
Concatenating raw.02174.bcf	0.002637 seconds
Concatenating raw.02175.bcf	0.002367 seconds
Concatenating raw.02176.bcf	0.004576 seconds
Concatenating raw.02177.bcf	0.004515 seconds
Concatenating raw.02178.bcf	0.006117 seconds
Concatenating raw.02179.bcf	0.005547 seconds
Concatenating raw.02180.bcf	0.004790 seconds
Concatenating raw.02181.bcf	0.003895 seconds
Concatenating raw.02182.bcf	0.003570 seconds
